0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,5,6,6,7,7,7,7,7,7,7,7,7,6,6,6,5,4,4,3,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,7,7,7,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,7,7,6,6,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,2,3,4,5,5,6,6,6,6,6,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,5,4,3,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,3,4,5,6,6,7,7,7,7,7,6,7,7,7,7,7,7,7,7,6,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,6,6,6,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,5,6,6,7,7,7,6,7,6,7,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,7,6,6,6,6,6,7,6,6,5,5,4,3,3,3,3,2,2,3,4,5,5,5,5,6,6,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,7,7,7,6,6,6,6,6,6,6,6,7,7,6,6,7,6,6,6,6,6,6,6,6,6,6,7,6,6,6,7,7,6,7,7,7,7,7,7,7,6,6,6,6,6,7,7,6,6,6,7,6,7,6,6,6,6,6,6,7,7,7,6,6,6,6,6,6,6,6,7,7,7,7,6,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,6,6,6,6,6,6,7,6,6,6,7,6,6,6,6,6,6,6,7,7,6,7,7,6,6,6,6,6,6,7,7,6,7,6,6,7,6,6,7,6,6,7,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,6,6,6,6,6,6,7,7,7,7,7,6,6,7,6,6,6,7,6,6,7,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,6,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,6,6,6,6,6,7,6,6,6,6,6,7,6,6,6,6,7,6,6,6,7,6,6,6,6,6,6,7,7,6,6,6,7,7,7,7,7,6,7,6,7,6,6,7,7,7,7,6,6,6,6,7,6,6,7,7,7,7,6,7,7,7,7,7,6,7,7,7,6,6,6,7,6,6,7,6,7,7,6,6,6,6,6,7,7,6,6,7,6,6,7,6,6,6,6,6,6,7,7,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,5,6,6,6,6,6,7,6,6,7,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,6,6,7,6,6,6,6,7,7,7,7,6,7,6,7,6,7,7,7,6,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,6,7,7,7,6,6,6,6,6,7,7,6,6,6,6,7,6,6,7,6,6,6,6,6,7,6,7,7,6,4,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,4,7,6,6,7,6,7,6,6,6,7,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,7,7,7,6,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,6,7,6,4,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2,7,7,6,6,6,6,6,6,6,6,7,6,6,6,6,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,7,7,6,6,6,7,2,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,6,6,6,6,6,7,7,7,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,7,7,7,7,7,7,7,7,8,8,8,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,6,7,7,7,6,7,7,7,7,7,7,7,7,6,6,6,6,7,7,6,6,7,6,6,6,6,6,6,7,7,6,7,7,6,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,4,6,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,7,7,7,7,8,8,8,8,8,7,7,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,6,7,7,6,7,7,6,6,6,6,6,6,7,7,6,7,6,7,7,7,4,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,6,6,6,7,7,7,7,8,8,8,8,8,8,8,8,7,7,7,7,8,8,8,8,8,8,7,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,6,6,7,7,6,6,6,7,7,6,6,6,6,6,6,6,6,6,6,6,7,7,6,6,7,6,6,6,7,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,5,7,7,7,8,9,9,8,8,8,7,7,7,7,6,5,3,2,2,2,3,4,5,6,7,8,8,8,8,8,8,8,8,7,7,7,8,8,8,8,8,8,7,7,8,8,8,7,7,7,7,7,7,7,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,7,6,6,6,7,6,6,6,6,6,7,6,7,7,7,7,7,7,6,6,7,5,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,2,7,7,8,8,8,7,7,7,8,8,7,8,6,4,1,0,1,1,1,1,1,1,1,2,5,7,7,8,8,8,8,8,8,8,8,7,8,8,8,8,8,8,7,7,8,7,7,7,7,7,7,7,7,7,8,7,7,7,8,8,8,8,8,8,8,7,7,7,7,8,8,7,7,7,7,7,7,7,7,7,8,8,7,7,7,8,7,7,7,7,7,7,7,7,6,6,6,7,7,7,6,6,6,6,7,7,7,7,7,7,7,7,2,0,0,0,0,0,0,0
0,0,0,0,0,0,0,6,7,8,8,7,7,7,7,7,8,8,7,6,3,1,0,0,0,1,0,1,1,1,1,1,1,2,5,7,8,8,8,8,8,8,7,7,7,8,8,8,8,8,9,8,7,7,7,7,7,7,7,8,7,7,8,8,7,7,8,8,8,8,8,8,7,7,8,8,7,7,7,7,7,7,7,7,7,7,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,7,7,7,6,7,7,5,0,0,0,0,0,0,0
0,0,0,0,0,0,3,8,8,8,7,7,7,7,7,8,8,7,3,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,2,3,5,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,10,8,8,8,8,8,8,8,8,7,8,8,8,9,8,8,8,7,7,7,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,9,8,8,9,10,9,7,7,7,7,7,7,2,0,0,0,0,0,0
0,0,0,0,0,0,7,7,7,8,8,8,8,8,8,6,4,2,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,5,6,6,6,7,6,7,7,7,7,7,7,7,7,7,8,8,8,13,15,12,12,10,7,7,8,8,7,7,8,9,8,8,8,8,8,7,7,8,8,8,8,8,8,8,8,7,7,7,7,7,7,6,7,6,6,6,6,6,6,6,6,6,6,7,7,9,8,8,8,8,10,10,8,7,7,7,7,6,0,0,0,0,0,0
0,0,0,0,0,2,8,7,6,7,7,4,3,2,2,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,5,6,6,6,7,6,7,7,7,7,7,7,7,7,7,8,8,9,8,8,8,7,7,7,7,7,7,8,8,8,8,8,8,8,7,7,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,9,10,8,7,7,7,8,10,8,7,7,7,7,2,0,0,0,0,0
0,0,0,0,0,6,7,5,2,2,2,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,1,2,6,6,6,6,7,7,7,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,9,8,8,8,8,8,8,7,7,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,5,4,3,3,5,9,10,9,7,7,8,7,7,8,7,7,5,0,0,0,0,0
0,0,0,0,1,7,4,1,1,1,1,1,5,2,1,1,1,1,1,2,0,0,0,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,1,3,6,7,7,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,7,7,8,8,8,8,8,8,8,8,7,7,7,6,7,7,6,6,7,6,6,6,6,6,6,6,6,6,5,3,1,0,1,1,1,4,8,8,7,7,7,7,7,8,8,7,0,0,0,0,0
0,0,0,0,4,3,1,2,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,3,5,6,7,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,8,8,8,8,7,7,7,8,7,7,7,6,6,6,6,6,6,6,6,6,6,6,5,2,1,0,0,0,1,1,2,3,3,4,2,3,5,7,8,8,8,5,0,0,0,0
0,0,0,0,1,1,1,1,3,3,3,4,4,3,4,4,4,5,6,6,6,6,6,6,6,7,6,5,4,2,2,2,1,1,1,1,1,2,4,5,6,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,7,8,8,8,7,7,7,6,6,6,6,6,6,6,6,6,3,1,0,0,0,1,1,2,1,1,1,1,1,1,1,5,7,8,8,7,0,0,0,0
0,0,0,0,1,1,1,3,6,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,6,6,5,5,5,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,7,7,7,7,8,8,8,8,8,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,9,8,9,9,9,9,8,8,9,8,8,8,8,7,6,6,6,6,6,6,6,5,1,0,1,1,1,1,1,1,1,1,2,1,1,1,1,2,5,7,8,8,2,0,0,0
0,0,0,0,1,1,3,7,8,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,9,9,9,9,8,8,8,8,8,8,7,7,6,6,6,6,6,4,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,2,6,9,10,7,0,0,0
0,0,0,1,1,2,7,8,8,8,8,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,8,7,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,9,9,9,9,9,9,9,9,9,9,9,10,9,9,9,9,9,8,9,9,9,9,9,8,7,8,7,6,6,6,6,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,10,9,8,0,0,0
0,0,0,1,2,6,8,8,8,8,7,8,8,8,8,8,8,8,8,8,7,8,8,8,7,8,8,7,8,8,8,8,8,8,7,6,7,7,7,7,7,7,6,6,7,6,6,7,7,8,7,7,8,9,9,9,9,8,9,9,9,9,9,9,9,10,9,9,8,8,9,8,8,8,9,9,9,9,9,9,9,9,10,10,9,9,9,8,9,9,9,10,10,10,9,10,9,8,8,7,6,6,6,5,2,1,0,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,8,10,7,2,0,0
0,0,0,1,3,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,8,8,7,6,6,7,6,6,7,7,7,6,7,7,7,8,8,8,8,8,9,9,9,9,9,9,9,10,9,9,9,9,9,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,9,10,10,10,11,11,10,10,11,10,9,7,8,7,6,6,5,1,1,0,0,1,1,3,1,0,0,1,1,0,0,1,1,1,1,3,10,9,5,0,0
0,0,1,1,4,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,6,6,6,7,7,6,7,6,6,7,7,8,8,9,8,8,8,9,9,9,9,9,10,10,9,9,9,9,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,9,10,10,10,11,11,11,11,10,10,10,9,8,8,7,7,6,4,1,1,0,0,1,1,3,1,0,0,0,0,0,0,1,1,1,1,1,4,11,9,0,0
0,0,1,1,5,8,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,8,8,8,8,8,7,7,7,6,7,6,6,7,7,6,7,7,8,8,9,9,9,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,9,9,10,10,11,11,11,11,11,10,10,11,10,9,8,8,7,6,4,1,0,1,1,1,1,4,5,0,0,0,0,0,0,0,1,1,1,1,1,4,11,1,0
0,0,1,1,4,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,6,6,6,6,7,6,6,7,8,8,8,8,8,9,10,10,10,10,9,9,10,10,9,9,9,9,8,9,10,10,10,10,10,9,9,9,9,9,9,9,9,8,8,8,8,9,10,11,11,11,11,11,11,11,11,10,11,11,10,9,8,8,7,7,4,1,1,1,1,1,1,2,4,1,1,1,1,1,0,1,2,1,1,1,1,1,5,2,0
0,0,1,1,4,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,6,7,7,7,7,6,7,8,8,9,9,8,8,9,9,9,10,9,9,10,9,9,9,10,10,8,9,9,10,10,10,10,10,9,9,9,9,9,9,9,8,8,8,8,9,10,10,10,11,11,11,11,11,11,11,11,11,11,10,10,8,8,8,7,5,2,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,3,0
0,0,1,1,4,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,6,6,7,6,6,7,6,7,8,9,9,9,7,7,8,9,9,9,9,9,9,9,9,9,10,10,9,9,8,9,10,10,10,10,9,9,9,10,9,9,8,8,8,8,8,10,11,11,10,11,10,11,11,11,11,11,11,11,10,10,10,8,8,8,7,6,2,1,3,3,1,1,1,1,1,0,4,4,3,1,1,1,1,1,1,1,1,3,5,0
0,1,1,1,3,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,6,6,7,7,7,6,6,7,8,9,9,9,8,7,8,9,9,9,9,9,9,9,10,10,10,9,9,8,8,9,10,10,9,9,9,9,10,9,8,9,8,8,8,8,10,10,11,10,11,11,11,11,11,11,11,11,11,11,11,10,10,9,8,8,7,6,3,1,2,3,1,1,1,1,0,0,2,2,1,1,1,1,1,1,1,1,1,3,7,0
0,1,1,1,3,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,6,7,6,6,6,7,9,9,9,9,8,7,8,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,10,10,9,9,9,9,9,9,8,8,8,8,8,9,10,11,10,11,10,11,11,11,11,11,11,11,11,11,11,10,10,9,8,8,7,6,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,3,7,1
