56425,26978,33800,29549,34417,36782,35034,25812,54573,12546,49123,19128,41307,32360,40827,39250,24064,30474,36885,37708,28829,50631,21425,47477,23241,50494,20533,44735,30406,34451,33423,40484
24236,43912,37502,38222,40621,33594,31092,44735,10763,54916,28075,47992,23927,36611,31537,22796,45215,28349,37673,23893,53236,17894,50357,17517,49877,18202,58721,7507,39764,25230,45661,33183
34828,26327,39936,36576,21904,36576,23173,33731,38667,20293,53374,36336,44187,24030,37125,44221,26909,38016,35959,42644,13540,51797,14534,55807,13197,51522,5656,49397,20979,38393,21459,40519
29138,36816,32668,31571,38393,21185,43295,30337,32017,48163,30646,35617,35685,40176,40381,25504,43569,23310,36542,17277,40073,16865,45592,11620,54573,6204,57042,12683,59510,19813,45352,31983
38016,26841,35925,42541,26635,40964,33423,25538,32977,31503,42130,23687,36748,45044,28041,35514,20156,49877,24441,41033,20190,42095,20362,53682,25984,46312,21527,47546,13163,40930,25367,48437
28418,35514,42267,24921,51968,25847,38633,38393,17928,45969,17722,53785,35171,21185,31880,25024,50288,31571,36336,23618,44735,21425,65235,9392,45901,23756,44118,18819,56596,21870,38633,40827
35308,33457,28315,50186,21287,49020,15803,45249,48060,16831,56082,17482,43604,34177,37056,46689,17071,46689,23310,44804,38976,44221,14294,49054,0,53716,3188,59818,16385,45215,39490,33080
28349,38496,33731,19745,40861,38839,46586,37399,29789,45146,14569,48746,32257,29412,33388,22144,36439,34142,40724,27252,37673,28555,33903,15186,54505,8570,60058,4867,44872,29960,39593,30680
32806,43227,35719,42130,15083,45661,38462,26601,28521,31331,41890,17619,43364,29000,38325,38976,22282,38496,32600,27046,29172,48060,23687,53614,15391,51077,7747,58824,26532,41821,15186,30612
37125,33114,34074,30166,36268,27732,33697,45146,24030,46792,21904,43158,31297,45283,36851,23618,46140,28178,33765,39250,46552,22967,44392,12820,63452,3085,53819,23310,50186,23070,35137,24955
32051,36782,19402,51660,31777,43878,27492,30235,46758,36199,28452,41855,29720,28006,32291,33525,37708,40450,19916,41855,21356,45249,22179,48300,10523,50117,24544,48849,22899,22727,39353,40964
36542,37433,37125,26429,35137,27115,38942,29172,32463,27595,47032,14089,36851,46346,33731,25641,38085,12512,40964,26327,52448,16180,32394,24098,56425,15014,46175,13986,29069,55876,39284,29926
41170,27046,25264,52551,28075,35582,30337,38530,29755,53819,26087,48369,24715,22796,34657,38085,20499,50631,30063,39662,27012,36028,22624,32531,21527,39627,18237,37125,35548,48163,19402,31434
